PRODUCTID,PRICE_UNITARIO,QUANTITY,DELIVERYDATE,PRODCATEGORYID,PRICE
CB-1162,400,3,2019-06-27,CB,400
CB-1162,400,10,2019-06-27,CB,400
CB-1162,400,3,2019-06-27,CB,400
CC-1023,1361,7,2019-06-27,CC,1361
MB-1032,1299,9,2019-06-27,MB,1299
HB-1172,799,9,2019-06-16,HB,799
RC-1057,4999,2,2019-06-16,RC,4999
EB-1134,4800,2,2019-06-16,EB,4800
RC-1055,1999,6,2019-06-16,RC,1999
CB-1163,288,10,2019-06-28,CB,288
BX-1011,249,4,2019-06-08,BX,249
EB-1132,1900,8,2019-06-08,EB,1900
DB-1083,1199,7,2019-06-22,DB,1199
DB-1083,1199,2,2019-06-22,DB,1199
EB-1134,4800,9,2019-06-22,EB,4800
HB-1175,899,9,2019-06-22,HB,899
RC-1053,4599,10,2019-06-22,RC,4599
DB-1081,1499,7,2019-06-22,DB,1499
HB-1171,699,8,2019-06-22,HB,699
RC-1054,5499,8,2019-06-19,RC,5499
RC-1056,2499,2,2019-06-19,RC,2499
MB-1031,649,7,2019-06-19,MB,649
DB-1083,1199,4,2019-06-21,DB,1199
BX-1016,319,5,2019-06-21,BX,319
BX-1013,449,8,2019-06-21,BX,449
RO-1001,525,4,2019-06-21,RO,525
CC-1023,1361,7,2019-06-21,CC,1361
CB-1161,399,4,2019-06-21,CB,399
CC-1023,1361,10,2019-06-21,CC,1361
RO-1002,689,1,2019-06-21,RO,689
CC-1022,1200,7,2019-06-05,CC,1200
DB-1081,1499,10,2019-06-05,DB,1499
HB-1172,799,8,2019-06-05,HB,799
EB-1136,5000,8,2019-06-05,EB,5000
CC-1021,1144,6,2019-06-05,CC,1144
DB-1083,1199,7,2019-06-05,DB,1199
BX-1016,319,3,2019-06-05,BX,319
EB-1136,5000,2,2019-06-05,EB,5000
BX-1012,399,7,2019-06-05,BX,399
RC-1057,4999,5,2019-06-05,RC,4999
EB-1131,1500,7,2019-06-17,EB,1500
MB-1032,1299,4,2019-06-17,MB,1299
BX-1013,449,5,2019-06-17,BX,449
CB-1163,288,4,2019-06-17,CB,288
HB-1173,649,7,2019-06-17,HB,649
HB-1172,799,1,2019-06-17,HB,799
CB-1163,288,2,2019-06-17,CB,288
HB-1174,379,1,2019-06-17,HB,379
CC-1023,1361,8,2019-06-17,CC,1361
HB-1171,699,10,2019-06-17,HB,699
EB-1132,1900,2,2019-06-10,EB,1900
RC-1057,4999,9,2019-06-10,RC,4999
HB-1174,379,2,2019-06-10,HB,379
EB-1135,3000,10,2019-06-10,EB,3000
EB-1133,2250,1,2019-06-10,EB,2250
BX-1011,249,9,2019-06-10,BX,249
MB-1033,3999,4,2019-06-10,MB,3999
MB-1034,2499,4,2019-06-06,MB,2499
BX-1016,319,2,2019-06-06,BX,319
BX-1013,449,7,2019-06-06,BX,449
MB-1033,3999,3,2019-06-14,MB,3999
RO-1002,689,4,2019-06-14,RO,689
EB-1137,7900,8,2019-06-14,EB,7900
MB-1032,1299,2,2019-06-14,MB,1299
BX-1012,399,5,2019-06-14,BX,399
CB-1162,400,4,2019-06-14,CB,400
RO-1002,689,5,2019-06-14,RO,689
EB-1136,5000,10,2019-06-06,EB,5000
BX-1016,319,1,2019-06-06,BX,319
BX-1013,449,10,2019-06-06,BX,449
BX-1013,449,5,2019-06-30,BX,449
RO-1002,689,7,2019-06-30,RO,689
DB-1082,1250,4,2019-06-30,DB,1250
RC-1051,2499,2,2019-06-30,RC,2499
HB-1174,379,4,2019-07-08,HB,379
EB-1132,1900,5,2019-07-08,EB,1900
RC-1053,4599,9,2019-06-13,RC,4599
BX-1014,799,1,2019-06-13,BX,799
CC-1022,1200,7,2019-06-13,CC,1200
RC-1053,4599,3,2019-06-13,RC,4599
CC-1023,1361,9,2019-06-13,CC,1361
HB-1173,649,10,2019-06-13,HB,649
DB-1081,1499,5,2019-06-13,DB,1499
BX-1012,399,1,2019-06-13,BX,399
CB-1163,288,8,2019-06-13,CB,288
EB-1137,7900,4,2019-06-13,EB,7900
MB-1032,1299,8,2019-06-13,MB,1299
RC-1057,4999,8,2019-06-13,RC,4999
HB-1171,699,6,2019-06-13,HB,699
RC-1056,2499,10,2019-06-13,RC,2499
HB-1175,899,3,2019-06-30,HB,899
RC-1051,2499,4,2019-06-30,RC,2499
HB-1171,699,10,2019-06-19,HB,699
BX-1011,249,5,2019-06-19,BX,249
CB-1163,288,7,2019-06-19,CB,288
CC-1022,1200,3,2019-06-19,CC,1200
BX-1014,799,9,2019-06-19,BX,799
RC-1052,3999,9,2019-06-19,RC,3999
RC-1055,1999,4,2019-06-19,RC,1999
RC-1054,5499,1,2019-06-19,RC,5499
MB-1031,649,10,2019-07-09,MB,649
BX-1013,449,3,2019-07-09,BX,449
EB-1132,1900,3,2019-07-09,EB,1900
BX-1011,249,5,2019-07-09,BX,249
BX-1015,299,6,2019-07-09,BX,299
